序號,年,月,日,時,航次代碼,測站,下網點緯度,下網點經度,起網點緯度,起網點經度,屬名,拉丁種名,學名,英文科名,中文科名,中文名稱,總數,總重(g),表水溫(℃),Sal(ppt),DO%,DO(mg/L),pH
1,2017,7,5,9,M-WF-1,FS20,N24°02.742,E120°16.717,N24°03.857,E120°17.298,Cynoglossus,bilineatus,Cynoglossus bilineatus,Cynoglossidae,舌鰨科,雙線舌鰨,2,385.2,29.6,27.4,104,7.91,8.1
2,2017,7,5,9,M-WF-1,FS20,N24°02.742,E120°16.717,N24°03.857,E120°17.298,Equulites,absconditus,Equulites absconditus,Leiognathidae,鰏科,秘馬鰏,356,575.0,29.6,27.4,104,7.91,8.1
3,2017,7,5,9,M-WF-1,FS20,N24°02.742,E120°16.717,N24°03.857,E120°17.298,Lagocephalus,lunaris,Lagocephalus lunaris,Tetraodontidae,四齒魨科,月尾兔頭魨,6,255.7,29.6,27.4,104,7.91,8.1
4,2017,7,5,9,M-WF-1,FS20,N24°02.742,E120°16.717,N24°03.857,E120°17.298,Lagocephalus,sceleratus,Lagocephalus sceleratus,Tetraodontidae,四齒魨科,圓斑兔頭魨,1,138.0,29.6,27.4,104,7.91,8.1
5,2017,7,5,9,M-WF-1,FS20,N24°02.742,E120°16.717,N24°03.857,E120°17.298,Liachirus,melanospilos,Liachirus melanospilos,Soleidae,鰨科,黑斑圓鱗鰨,3,38.4,29.6,27.4,104,7.91,8.1
6,2017,7,5,9,M-WF-1,FS20,N24°02.742,E120°16.717,N24°03.857,E120°17.298,Pennahia,pawak,Pennahia pawak,Sciaenidae,石首魚科,斑鰭白姑魚,5,184.6,29.6,27.4,104,7.91,8.1
7,2017,7,5,9,M-WF-1,FS20,N24°02.742,E120°16.717,N24°03.857,E120°17.298,Rhynchobatus,immaculatus,Rhynchobatus immaculatus,Rhynchobatidae,龍紋鱝科,無斑龍紋鱝,2,305.4,29.6,27.4,104,7.91,8.1
8,2017,7,5,9,M-WF-1,FS20,N24°02.742,E120°16.717,N24°03.857,E120°17.298,Saurida,tumbil,Saurida tumbil,Synodontidae,合齒魚科,多齒蛇鯔,10,156.7,29.6,27.4,104,7.91,8.1
9,2017,7,5,9,M-WF-1,FS20,N24°02.742,E120°16.717,N24°03.857,E120°17.298,Trachinocephalus,myops,Trachinocephalus myops,Synodontidae,合齒魚科,準大頭狗母魚,2,16.7,29.6,27.4,104,7.91,8.1
10,2017,7,5,9,M-WF-1,FS20,N24°02.742,E120°16.717,N24°03.857,E120°17.298,Upeneus,japonicus,Upeneus japonicus,Mullidae,鬚鯛科,日本緋鯉,22,141.8,29.6,27.4,104,7.91,8.1
11,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Arius,spp.,Arius spp.,Ariidae,海鯰科,海鯰 spp.,2,936.7,30.1,33,104.8,7.91,8.08
12,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Dasyatis,akajei,Dasyatis akajei,Dasyatidae,魟科,赤魟,1,1081.1,30.1,33,104.8,7.91,8.08
13,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Dasyatis,zugei,Dasyatis zugei,Dasyatidae,魟科,尖嘴魟,1,448.4,30.1,33,104.8,7.91,8.08
14,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Diodon,holocanthus,Diodon holocanthus,Diodontidae,二齒魨科,六斑二齒魨,2,298.7,30.1,33,104.8,7.91,8.08
15,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Equulites,absconditus,Equulites absconditus,Leiognathidae,鰏科,秘馬鰏,4,5.6,30.1,33,104.8,7.91,8.08
16,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Fistularia,petimba,Fistularia petimba,Fistulariidae,馬鞭魚科,鱗馬鞭魚,1,77.0,30.1,33,104.8,7.91,8.08
17,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Lagocephalus,inermis,Lagocephalus inermis,Tetraodontidae,四齒魨科,黑鰓兔頭魨,1,282.5,30.1,33,104.8,7.91,8.08
18,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Lagocephalus,lunaris,Lagocephalus lunaris,Tetraodontidae,四齒魨科,月尾兔頭魨,1,826.9,30.1,33,104.8,7.91,8.08
19,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Suggrundus,meerdervoortii,Suggrundus meerdervoortii,Platycephalidae,牛尾魚科,大眼牛尾魚,1,73.7,30.1,33,104.8,7.91,8.08
20,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Takifugu,oblongus,Takifugu oblongus,Tetraodontidae,四齒魨科,橫紋多紀魨,1,50.9,30.1,33,104.8,7.91,8.08
21,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Trachinocephalus,myops,Trachinocephalus myops,Synodontidae,合齒魚科,準大頭狗母魚,3,7.8,30.1,33,104.8,7.91,8.08
22,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Triacanthus,biaculeatus,Triacanthus biaculeatus,Triacanthidae,三棘魨科,雙棘三棘魨,26,2609.4,30.1,33,104.8,7.91,8.08
23,2017,7,5,11,M-WF-1,FS40,N24°07.313,E120°00.156,N24°08.591,E120°00.525,Upeneus,japonicus,Upeneus japonicus,Mullidae,鬚鯛科,日本緋鯉,19,106.1,30.1,33,104.8,7.91,8.08
24,2017,9,12,7,M-WF-2,FS40,N24°06.846,E120°00.040,N24°05.624,E119°59.774,Dasyatis,zugei,Dasyatis zugei,Dasyatidae,魟科,尖嘴魟,3,739.2,28.4,32.5,100.7,7.81,8.18
25,2017,9,12,7,M-WF-2,FS40,N24°06.846,E120°00.040,N24°05.624,E119°59.774,Equulites,elongatus,Equulites elongatus,Leiognathidae,鰏科,長身馬鰏,17,30.3,28.4,32.5,100.7,7.81,8.18
26,2017,9,12,7,M-WF-2,FS40,N24°06.846,E120°00.040,N24°05.624,E119°59.774,Neotrygon,kuhlii,Neotrygon kuhlii,Dasyatidae,魟科,古氏新魟,1,530.0,28.4,32.5,100.7,7.81,8.18
27,2017,9,12,7,M-WF-2,FS40,N24°06.846,E120°00.040,N24°05.624,E119°59.774,Pseudorhombus,cinnamoneus,Pseudorhombus cinnamoneus,Paralichthyidae,牙鮃科,檸檬斑鮃,1,151.6,28.4,32.5,100.7,7.81,8.18
28,2017,9,12,7,M-WF-2,FS40,N24°06.846,E120°00.040,N24°05.624,E119°59.774,Saurida,elongata,Saurida elongata,Synodontidae,合齒魚科,長體蛇鯔,1,62.5,28.4,32.5,100.7,7.81,8.18
29,2017,9,12,7,M-WF-2,FS40,N24°06.846,E120°00.040,N24°05.624,E119°59.774,Saurida,undosquamis,Saurida undosquamis,Synodontidae,合齒魚科,花斑蛇鯔,2,16.4,28.4,32.5,100.7,7.81,8.18
30,2017,9,12,7,M-WF-2,FS40,N24°06.846,E120°00.040,N24°05.624,E119°59.774,Sillago,japonica,Sillago japonica,Sillaginidae,沙鮻科,日本沙鮻,19,91.5,28.4,32.5,100.7,7.81,8.18
31,2017,9,12,7,M-WF-2,FS40,N24°06.846,E120°00.040,N24°05.624,E119°59.774,Tarphops,oligolepis,Tarphops oligolepis,Paralichthyidae,牙鮃科,高體大鱗鮃,1,2.9,28.4,32.5,100.7,7.81,8.18
32,2017,9,12,7,M-WF-2,FS40,N24°06.846,E120°00.040,N24°05.624,E119°59.774,Trachinocephalus,myops,Trachinocephalus myops,Synodontidae,合齒魚科,準大頭狗母魚,2,4.0,28.4,32.5,100.7,7.81,8.18
33,2017,9,12,7,M-WF-2,FS40,N24°06.846,E120°00.040,N24°05.624,E119°59.774,Upeneus,japonicus,Upeneus japonicus,Mullidae,鬚鯛科,日本緋鯉,12,21.5,28.4,32.5,100.7,7.81,8.18
34,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944, Carangoides,hedlandensis,Carangoides hedlandensis,Carangidae,鰺科,海蘭德若鰺,1,109.6,29.7,32.8,103.1,7.84,8.11
35,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944, Pisodonophis,cancrivorus,Pisodonophis cancrivorus,Ophichthidae,蛇鰻科,食蟹荳齒蛇鰻,1,124.1,29.7,32.8,103.1,7.84,8.11
36,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Alepes,djedaba,Alepes djedaba,Carangidae,鰺科,吉打副葉鰺,1,44.1,29.7,32.8,103.1,7.84,8.11
37,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Cynoglossus,bilineatus,Cynoglossus bilineatus,Cynoglossidae,舌鰨科,雙線舌鰨,1,107.7,29.7,32.8,103.1,7.84,8.11
38,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Ephippus,orbis,Ephippus orbis,Ephippidae,白鯧科,圓白鯧,14,644.2,29.7,32.8,103.1,7.84,8.11
39,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Equulites,elongatus,Equulites elongatus,Leiognathidae,鰏科,長身馬鰏,3,5.8,29.7,32.8,103.1,7.84,8.11
40,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Equulites,absconditus,Equulites absconditus,Leiognathidae,鰏科,秘馬鰏,87,711.2,29.7,32.8,103.1,7.84,8.11
41,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Narcine,lingula,Narcine lingula,Narcinidae,雙鰭電鱝科,舌形雙鰭電鱝,2,613.1,29.7,32.8,103.1,7.84,8.11
42,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Pennahia,pawak,Pennahia pawak,Sciaenidae,石首魚科,斑鰭白姑魚,22,387.2,29.7,32.8,103.1,7.84,8.11
43,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Photopectoralis,bindus,Photopectoralis bindus,Leiognathidae,鰏科,黃斑光胸鰏,18,28.6,29.7,32.8,103.1,7.84,8.11
44,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Saurida,elongata,Saurida elongata,Synodontidae,合齒魚科,長體蛇鯔,28,715.0,29.7,32.8,103.1,7.84,8.11
45,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Saurida,undosquamis,Saurida undosquamis,Synodontidae,合齒魚科,花斑蛇鯔,10,101.0,29.7,32.8,103.1,7.84,8.11
46,2017,9,12,9,M-WF-2,FS20,N24°02.684,E120°16.277,N24°03.929,E120°16.944,Secutor,ruconius,Secutor ruconius,Leiognathidae,鰏科,仰口鰏,69,154.3,29.7,32.8,103.1,7.84,8.11
