id,EC,Effort,GPS,Time,V6,Latitude(N),V8,V9,Longitude(E),V11,V12,Speed,Brg,Weather,Glare,Sightability,Visibility,deep(m),Beaufort,Sal.(‰),T(℃),pH,Turbidity(NTU),Net,Recorder,Cargo(mobile),Cargo(station),Fishing Boat(mobile),Fishing Boat(station),Comments
91,LP,OFF,379,7,6,24,5,130,120,25,193,-,-,-,-,-,-,-,-,-,-,-,-,-,KP,-,-,-,-,-
92,BE/R,ON,380,7,30,24,6,3,120,22,478,6.5,035,O,0,0,1.5,8.9,1,33.7,30.7,8.15,6.6,3,KP,0,0,0,1,水氣
93,R,ON,381,7,41,24,7,109,120,23,59,7.0,023,O,0,0,1.5,8.7,1,33.4,30.6,8.14,4.4,1,KP,0,0,0,0,飄雨
94,R,ON,382,7,49,24,8,4,120,23,501,7.1,024,O,0,0,1.5,3.3,1,33.4,30.5,8.13,4.6,-,KP,0,0,0,0,-
95,R,ON,383,7,59,24,9,8,120,23,915,7.1,019,O,0,0,1.5,4.6,1,33.8,30.5,8.11,5.6,-,MG,0,0,0,0,-
96,R,ON,384,8,9,24,10,21,120,24,765,7.5,038,O,0,0,1.5,10.5,1,34.1,30.6,8.10,7.2,-,MG,0,0,0,0,-
97,R,ON,385,8,20,24,11,1,120,25,647,7.2,041,O,0,0,1.5,7.6,1,32.8,30.3,8.05,11.5,-,YY,0,0,0,0,-
98,R,ON,386,8,30,24,12,2,120,26,361,7.1,035,O,0,0,1.5,6.2,1,23.8,29.8,8.07,18.8,-,YY,0,0,0,0,下雨
99,R,ON,387,8,42,24,12,997,120,27,231,6.5,044,O,0,0,1.5,10.1,1,20.3,30.7,8.03,36.7,-,XN,0,0,0,0,-
100,S,OFF,388,8,46,24,13,434,120,27,557,-,-,-,-,-,-,-,-,-,-,-,-,-,XN,-,-,-,-,船28豚310
101,C,OFF,389,8,49,24,13,585,120,27,432,-,-,-,-,-,-,-,-,33.9,31.5,8.14,6.8,-,MG,-,-,-,-,-
102,LS,OFF,397,9,21,24,13,127,120,26,761,-,-,-,-,-,-,11.0,-,18.1,29.8,8.02,26.7,-,MG,-,-,-,-,-
103,BT,ON,398,9,26,24,13,435,120,27,61,-,-,O,0,0,1.5,-,-,-,-,-,-,-,LH,-,-,-,-,-
104,R5,ON,399,9,34,24,14,0,120,27,894,7.5,043,O,0,0,1.5,13.1,2,34.0,30.8,8.14,4.3,-,LH,0,0,0,0,-
105,R4,ON,400,9,43,24,15,3,120,28,492,7.8,027,O,0,0,1.5,13.5,2,34.0,30.7,8.16,2.8,-,LH,0,0,0,0,>10艘貨輪
106,R3,OFF,401,9,52,24,15,999,120,29,140,7.3,026,O,0,0,1.5,12.9,2,34.1,30.6,8.16,3.0,-,KP,0,1,0,0,-
107,R2,ON,402,10,1,24,17,2,120,29,759,7.4,029,O,0,0,1.5,8.1,2,34.0,30.7,8.16,2.4,-,KP,0,0,0,0,-
108,R1,ON,403,10,11,24,17,989,120,28,998,7.8,329,O,0,0,1.5,24.2,3,33.8,30.7,8.17,2.6,-,MG,0,0,0,0,-
109,R2,ON,404,10,22,24,17,18,120,29,745,7.0,218,O,0,0,1.5,8.3,2,33.8,30.7,8.16,2.7,-,MG,0,0,0,0,-
110,R3,ON,405,10,33,24,15,999,120,29,160,6.9,210,O,0,0,1.5,12.3,2,34.1,30.6,8.13,2.7,-,YY,1,0,1,0,-
111,R4,ON,407,10,43,24,15,0,120,28,508,7.5,197,O,0,0,1.5,13.2,2,34.0,30.7,8.14,2.9,-,YY,0,0,0,0,>10艘貨輪
112,R5,ON,408,10,53,24,14,0,120,27,923,6.6,202,O,0,0,1.5,12.6,1,34.1,31.1,8.13,5.4,-,XN,0,0,0,0,-
113,R6,ON,409,11,3,24,13,0,120,27,202,7.3,207,O,0,0,1.5,9.2,1,4.0,28.4,7.76,418.0,-,XN,0,0,0,0,-
114,R7,ON,410,11,14,24,11,996,120,26,362,7.2,218,O,0,0,1.2,5.1,1,30.7,30.3,8.12,18.6,-,LH,0,0,0,0,-
115,R8,ON,411,11,24,24,10,999,120,25,683,6.4,218,O,0,0,1.2,5.9,1,30.6,33.5,8.14,3.3,-,LH,0,0,0,0,-
116,S/C,OFF,412,12,34,24,10,34,120,24,954,-,-,-,-,-,-,-,-,33.9,30.8,8.10,10.3,1,KP,-,-,-,-,船240豚205
117,LS,OFF,425,12,27,24,8,969,120,23,739,-,-,-,-,-,-,-,-,33.8,30.7,8.15,8.9,-,MG,-,-,-,-,-
118,R11,ON,426,12,38,24,8,34,120,23,453,6.6,198,O,0,0,1.5,2.2,1,33.8,30.9,8.06,9.8,-,MG,0,0,0,0,-
119,R12,ON,427,12,48,24,7,6,120,23,39,6.6,200,O,0,0,1.5,7.6,1,30.2,30.7,8.07,8.4,-,MG,0,0,0,0,-
120,R13,ON,428,12,58,24,6,10,120,22,476,7.5,201,O,0,0,1.5,7.9,1,32.0,30.9,8.08,5.9,-,YY,0,0,0,0,-
121,R14,ON,429,13,7,24,5,0,120,21,972,7.4,205,O,0,0,1.5,10.3,1,30.1,30.8,8.00,10.0,-,YY,0,0,0,0,-
122,R15,ON,430,13,16,24,4,41,120,21,519,7.1,208,O,0,0,1.5,7.8,1,33.6,30.7,8.10,11.5,-,XN,0,0,0,0,-
123,EE/R14,OFF,431,13,24,24,5,1,120,21,997,9.1,023,O,0,0,1.5,10.1,1,32.2,30.8,8.07,9.7,-,XN,0,0,0,0,-
124,BP,OFF,432,13,47,24,5,127,120,25,207,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,LP,OFF,433,8,18,24,5,111,120,25,204,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,R,ON,434,8,40,24,6,5,120,22,495,7.5,009,MC,1,1,1.5,8.8,2,23.4,30.4,8.13,4.3,-,KP,0,0,0,1,潑浪
127,R,ON,435,8,49,24,7,8,120,23,7,7.7,028,MC,1,1,1.5,8.5,2,33.6,30.6,8.12,6.0,-,KP,0,0,0,2,頂風頂浪/潑
128,R,ON,436,8,57,24,7,981,120,23,467,7.5,023,MC,1,1,1.5,2.5,2,33.7,30.5,8.12,6.4,-,KP,0,0,0,0,-
129,S,OFF,437,9,0,24,8,283,120,23,508,-,-,-,-,-,-,4.3,2,33.7,29.3,8.12,6.2,-,YY,-,-,-,-,豚023船023
130,LS/BT,ON,438,9,8,24,8,502,120,23,610,-,-,-,-,-,-,-,2,33.7,30.6,8.12,7.3,-,YY,-,-,-,-,-
131,R,ON,439,9,14,24,9,105,120,23,892,7.6,040,MC,1,1,1.5,4.5,2,33.8,30.6,8.13,8.1,-,MG,0,0,0,0,-
132,R9,ON,440,9,24,24,10,8,120,24,773,7.2,039,MC,1,1,1.5,4.0,2,33.9,30.5,8.10,7.2,-,MG,0,0,0,0,-
